SN  ,  lost, People, died, Zika, Fisher, International, your, publicist, first, Carrie, virus, best, Trump, actor, years, George, Michael, Breaking, Zsa, daughter, old, role, Actor, longtime, sitcom, Thicke, decades, author, dies, off, now, Reynolds, Turner, Debbie, credit, APR, NextAdvisor, career, John, Star, Singer, Search, Wars, Growing, away, Glenn, Alan, Actress, day, Lake, about,Category
0,12,12,12,0,3,0,0,3,2,2,0,2,0,3,2,1,1,1,2,2,2,2,2,2,3,2,2,2,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,2,1,1,1,1,2,0, entertainment
1,12,12,11,0,3,0,0,3,2,2,0,2,0,2,2,1,1,1,2,2,2,2,3,2,2,2,2,2,0,1,0,1,1,1,0,0,0,1,1,2,1,1,1,1,1,1,1,1,1,2,2, entertainment
2,9,9,9,0,4,0,0,3,1,3,0,4,0,5,2,3,3,1,2,2,2,2,2,2,2,2,1,1,9,0,0,2,1,2,0,0,0,2,1,6,2,1,6,2,2,0,1,2,1,0,0, entertainment
3,0,0,0,0,0,0,3,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,2,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1, entertainment
4,0,0,0,0,0,0,3,0,0,0,0,8,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,2,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3, entertainment
5,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,2,2,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0, entertainment
6,12,12,12,0,3,0,0,3,2,2,0,2,0,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,2,1,1,2,0, entertainment
7,10,10,9,0,4,0,1,3,2,3,0,3,0,2,2,3,3,2,2,2,2,2,2,2,2,2,2,1,7,1,0,2,1,2,0,0,0,2,1,1,2,1,1,2,1,0,1,2,1,0,1, entertainment
8,12,12,10,0,3,0,0,3,2,2,0,2,0,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,0, entertainment
9,12,12,13,0,3,0,0,3,2,2,0,2,0,2,2,1,1,1,2,2,2,2,2,2,2,2,2,4,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,0, entertainment
10,13,12,12,0,3,0,0,3,2,2,0,2,0,2,2,1,1,1,2,2,2,2,2,2,2,2,2,3,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,0, entertainment
11,12,12,12,0,3,0,0,3,2,2,0,2,0,2,2,1,1,1,2,2,2,2,2,2,2,2,2,3,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,0, entertainment
12,12,12,11,0,3,0,0,3,2,2,0,2,0,3,2,1,1,1,2,2,2,2,2,2,2,2,2,2,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,0, entertainment
13,12,12,12,0,3,0,0,3,4,2,0,2,0,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,0, entertainment
14,0,1,2,0,35,0,0,0,1,23,0,2,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,3,0,2,0,0,0,0,0,6,0,1,6,0,0,0,0,1,0,0,0, entertainment
15,13,13,11,0,3,0,0,3,2,2,0,2,0,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0, entertainment
16,12,12,12,0,3,0,1,3,2,2,0,3,0,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,0,1,0,1,1,1,0,0,0,2,1,1,1,1,1,1,1,1,1,1,1,2,2, entertainment
17,10,10,9,0,4,0,0,3,1,3,0,2,0,2,2,3,3,1,2,2,2,2,2,2,2,2,2,1,9,1,0,2,1,2,0,0,0,2,1,1,2,1,1,2,1,0,1,2,1,0,0, entertainment
18,10,10,8,0,3,0,0,3,1,2,0,2,0,0,2,1,1,1,2,2,3,2,2,2,1,1,2,1,0,0,0,1,1,1,0,0,0,2,0,1,1,1,1,0,1,0,1,1,1,0,1, entertainment
19,12,12,12,0,3,0,0,3,2,2,0,2,0,2,2,1,1,1,2,2,2,3,2,2,2,2,2,2,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,0, entertainment
20,0,0,1,0,10,0,0,0,0,6,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,37,0,24,0,0,0,12,0,0,0,1,0,0,1,0,0,3,1,0,1, entertainment
21,12,13,11,0,3,0,0,3,2,2,0,2,0,2,2,1,1,1,2,2,2,2,2,2,3,2,2,2,2,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0, entertainment
22,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,2,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0, entertainment
23,13,13,11,0,3,0,0,3,2,2,0,2,0,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0, entertainment
24,0,0,1,0,1,0,0,0,0,1,0,2,0,11,2,2,2,1,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,1,0,0,0,4,1,0,7,1,0,1,0,0,0,1,0,0,0, entertainment
25,0,1,1,0,29,0,0,0,1,12,0,2,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1,0,7,1,1,7,0,0,0,0,0,0,0,0, entertainment
26,12,12,11,0,3,0,0,3,2,2,0,2,0,2,3,1,1,1,2,2,3,2,2,2,2,2,2,2,2,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0, entertainment
27,12,12,10,0,3,0,2,3,2,2,0,2,0,2,2,1,1,1,2,2,2,2,2,3,2,2,2,2,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,2, entertainment
28,0,1,2,0,0,0,0,0,0,0,0,1,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0, entertainment
29,0,0,1,0,0,0,4,0,0,0,0,0,0,5,0,3,1,1,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,2,2,1,0,0,0,0,1,0,0,4,0,0,0,0,0,0, entertainment
30,13,13,11,0,3,0,0,3,2,2,0,2,0,5,2,5,1,1,2,2,2,2,2,2,2,2,2,2,2,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0, entertainment
31,10,10,9,0,4,0,0,3,1,3,0,3,0,2,2,8,3,1,2,2,2,2,2,2,2,2,2,1,9,0,0,2,1,2,0,0,0,2,1,1,2,1,1,2,1,0,1,2,1,0,0, entertainment
32,0,0,1,0,0,0,4,0,1,0,0,0,0,0,1,12,12,1,0,0,1,0,0,0,0,0,0,0,2,1,2,0,0,0,2,2,1,1,2,0,2,1,0,0,0,0,0,0,0,0,1, entertainment
33,0,0,1,0,0,0,1,0,3,0,0,0,0,0,1,29,38,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,3,1,0,0,0,0,0,0,0,0,0, entertainment
34,10,10,9,0,4,0,0,4,1,3,0,2,0,3,2,3,3,1,2,2,2,2,2,2,2,2,2,1,7,1,0,2,1,2,0,0,0,2,1,1,2,1,1,2,1,7,1,2,1,0,0, entertainment
35,12,12,12,0,3,0,0,3,2,2,0,2,0,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,0, entertainment
36,12,12,12,0,3,0,0,3,2,2,0,2,0,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,4,0, entertainment
37,12,12,11,0,3,0,1,3,2,2,0,2,0,2,2,1,1,1,2,2,3,2,2,2,2,2,2,2,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,2,1,1,1,1,2,0, entertainment
38,12,12,11,0,3,0,0,3,3,2,0,2,0,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,0, entertainment
39,12,12,12,0,3,0,0,3,2,2,0,3,0,2,2,1,1,1,2,2,2,3,3,2,2,2,2,2,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,0, entertainment
40,12,12,12,0,3,0,0,3,2,2,0,2,0,2,2,1,1,1,2,2,2,2,3,2,3,2,2,2,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,0, entertainment
41,12,12,12,0,3,0,0,3,2,2,0,2,0,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,0, entertainment
42,12,12,13,0,3,0,0,3,2,2,0,2,0,3,2,1,1,1,2,2,2,2,2,2,2,2,2,2,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,0, entertainment
43,12,12,12,0,3,0,0,3,2,2,0,2,0,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,3,0, entertainment
44,12,12,13,0,3,0,0,3,2,2,0,2,0,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,0, entertainment
45,10,10,9,0,4,0,0,3,1,3,0,3,0,6,2,3,3,1,2,2,2,2,2,2,2,2,2,1,7,1,0,2,1,2,0,0,0,2,1,1,2,1,1,2,1,0,1,2,1,0,0, entertainment
46,12,12,12,0,3,0,0,3,2,2,0,2,0,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,2,1,1,1,1,2,0, entertainment
47,12,12,12,0,3,0,0,3,2,2,0,3,0,2,2,2,1,1,2,2,2,3,3,2,2,2,2,2,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,0, entertainment
48,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1, entertainment
49,12,12,12,0,3,0,0,3,2,2,0,2,0,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,0, entertainment
50,14,13,11,0,3,0,0,3,2,2,0,2,0,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,0,1,1,1,0,0,0,1,2,1,1,1,1,1,1,1,1,1,1,1,0, entertainment
51,3,3,3,0,2,0,0,0,0,2,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,1,0,1,0,1,1,0,1,0,0,1,1,0,0, entertainment
52,12,12,12,0,3,0,0,3,2,2,0,2,0,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,0, entertainment
53,12,12,12,0,3,0,0,3,2,2,0,3,0,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,0, entertainment
54,12,12,11,0,3,0,0,3,2,2,0,2,0,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,0,1,0,1,1,1,0,0,0,1,1,2,1,1,1,1,1,1,1,1,1,2,0, entertainment
55,1,0,1,0,1,0,3,0,0,1,0,0,0,2,0,2,2,1,0,0,0,0,0,0,0,0,0,0,7,1,2,1,0,1,2,2,1,1,1,0,1,1,0,1,0,0,0,1,0,0,0, entertainment
56,12,12,12,0,3,0,0,3,2,2,0,2,0,2,2,1,4,1,2,2,2,2,2,2,2,2,2,2,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,1, entertainment
57,13,13,12,0,3,0,1,4,2,2,0,2,0,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,0, entertainment
58,12,12,11,0,3,0,0,3,2,2,0,2,0,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0, entertainment
59,12,12,11,0,3,0,0,3,2,2,0,2,0,6,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,7,1,1,0,0, entertainment
60,10,10,9,0,4,0,0,3,1,3,0,2,0,6,2,3,3,1,2,3,2,2,2,2,2,2,2,1,9,1,0,2,1,2,0,0,0,2,1,1,2,1,1,2,1,0,1,2,1,0,0, entertainment
61,12,12,12,0,3,0,0,3,3,2,0,2,0,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,0, entertainment
62,12,11,10,0,3,0,0,3,2,2,0,2,0,2,2,1,1,1,2,2,3,2,2,2,2,2,2,2,0,1,0,1,1,1,0,0,0,1,1,1,3,1,1,1,1,1,1,1,1,0,0, entertainment
63,12,12,12,0,3,0,0,3,2,2,0,2,0,2,2,1,1,1,2,2,2,2,2,2,3,2,2,2,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,0, entertainment
64,12,12,12,0,3,0,0,3,2,2,0,2,0,3,2,1,2,1,2,2,2,2,2,2,2,2,2,2,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,0, entertainment
65,10,10,9,0,4,0,2,3,1,3,0,3,0,3,2,3,3,1,2,2,2,2,2,2,2,2,2,1,7,1,0,2,1,2,0,0,0,2,1,1,2,1,1,2,2,0,1,2,1,0,0, entertainment
66,13,13,12,0,3,0,0,3,2,2,0,2,0,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,0,1,0,1,1,1,0,0,0,1,1,1,2,1,1,1,1,1,1,1,1,2,0, entertainment
67,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0, entertainment
68,13,13,13,0,3,0,0,4,2,2,0,2,0,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,0, entertainment
69,13,12,12,0,3,0,0,3,2,2,0,2,0,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,0,1,0,1,1,1,0,0,0,2,1,1,1,1,1,1,1,1,1,1,1,2,0, entertainment
70,12,12,12,0,3,0,0,3,2,2,0,2,0,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,0, entertainment
71,13,13,11,0,3,0,0,3,2,2,0,2,0,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0, entertainment
72,12,12,12,0,3,0,0,3,2,2,0,2,0,2,2,1,1,1,2,2,2,3,3,2,3,2,2,2,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,0, entertainment
73,13,13,11,0,3,0,0,3,2,2,0,2,0,2,2,1,1,1,2,2,2,2,3,2,2,2,2,2,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0, entertainment
74,13,13,11,0,3,0,0,3,2,2,0,2,0,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2, entertainment
75,12,12,12,0,3,0,0,3,2,2,0,2,0,2,3,1,1,1,2,2,2,2,2,2,2,2,2,2,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,0, entertainment
76,12,12,12,0,3,0,0,3,2,2,0,2,0,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,0, entertainment
77,9,9,8,0,3,0,0,3,1,2,0,3,1,2,3,1,1,1,2,2,2,1,2,2,1,1,1,1,2,0,0,1,1,1,0,0,0,0,0,1,1,1,1,0,1,0,1,2,1,0,0, entertainment
78,0,0,1,0,0,0,3,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,3,0,1,0,0,0,2,1,2,0,0,0,2,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0, entertainment
79,12,12,12,0,3,0,0,3,2,2,0,2,0,3,2,1,1,1,2,2,2,2,2,2,2,2,2,2,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,0, entertainment
80,10,10,9,0,4,0,0,3,1,3,0,3,0,2,2,3,3,1,2,2,2,2,2,2,2,2,2,1,7,0,0,2,1,2,0,0,0,2,1,1,2,1,1,2,3,0,1,2,2,0,0, entertainment
81,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,1,0,0,0,0,1,0,0,0,4, entertainment
82,11,10,10,0,4,0,0,3,1,3,0,2,0,4,2,3,3,1,2,2,2,2,2,2,2,2,2,1,7,1,0,2,1,2,0,0,0,2,1,4,2,1,1,2,3,0,1,2,1,0,0, entertainment
83,0,0,0,0,3,0,3,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,2,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0, entertainment
84,10,10,9,0,4,0,0,4,1,3,0,2,0,2,2,3,3,1,16,2,2,2,2,3,2,1,2,1,9,0,0,2,1,2,0,0,0,1,1,1,2,1,1,2,1,0,1,2,1,0,0, entertainment
